slice,38_SS,90_DD,96_DS,70_SD,86_DS,95_DS,25_SD,83_DD,94_DD,39_SS,35_SS
,,167.725,,193.056,145.814,,185.173,,,182.769,
,,167.656,,193.459,145.568,,185.578,,,182.216,
,,167.149,,193.973,145.065,,186.038,,,181.507,
,,166.772,,194.555,144.748,,186.468,,,180.642,
,,166.503,,195.454,144.493,,186.9,,,179.909,
,,166.226,,196.162,144.479,,187.157,,,178.757,
,,165.918,,196.827,144.238,,187.348,,,176.823,
,,165.743,,197.535,144.018,,187.475,,,174.468,
,,165.624,,198.315,143.969,,187.61,,,171.838,
,,165.375,,199.099,143.773,,187.605,,,169.737,
,,165.126,,199.744,143.626,,187.613,,,171.805,
,,164.707,,200.039,143.679,,187.82,,,173.701,
,,164.567,,200.359,143.824,,188.236,,,175.66,
,,164.57,,200.79,143.86,,188.672,,,177.023,
,,164.371,,201.36,143.846,,189.097,,,177.776,
,,164.244,,201.8,143.701,,189.483,,,178.325,
,,164.354,,202.178,143.521,,189.851,,,178.558,
,,163.971,,202.844,143.299,,190,,,178.799,
,,163.408,,203.418,143.027,,190.134,,,178.864,
,,163.525,,203.886,142.726,,190.364,,,178.906,
,,163.377,,204.407,142.403,,190.638,,,178.909,
,,163.396,,204.865,141.986,,190.948,,,179.287,
,,163.833,,205.455,141.352,,191.107,,,179.574,
,,164.52,,205.842,140.798,,191.245,,,180.051,
,,166.104,,206.186,140.399,,191.405,,,180.287,
,,168.082,,206.684,140.158,,191.712,,,180.138,
,,169.775,,206.903,140.126,,192.06,,,179.717,
,,170.898,,207.202,140.188,,192.525,,,179.36,
,,171.316,,207.545,140.444,,193.026,,,179.343,
,,170.836,,207.58,140.664,,193.499,,,179.143,
,,168.142,,207.335,140.781,,194.164,,,178.815,
,,164.057,,207.297,140.782,,194.838,,,178.721,
,,,,207.69,140.63,,195.267,,,178.287,
,,,,208.076,140.346,,195.552,,,177.78,
,,,,208.489,139.985,,195.849,,,177.453,
,,,,209.023,139.759,,196.101,,,177.353,
,,,,209.902,139.897,,196.419,,,177.203,
,,,,211.116,140.829,,196.72,,,176.974,
,,,,212.617,142.35,,197.031,,,176.795,
,,,,214.118,144.25,,197.323,,,176.513,
,,,,215.695,145.332,,197.377,,,176.266,
,,,,217.343,144.949,,197.287,,,176.562,
,,,,218.368,142.202,,197.198,,,176.504,
,,,,218.723,137.531,,197.417,,,176.417,
,,,,218.162,,,198.033,,,177.173,
,,,,216.521,,,199.131,,,178.25,
,,,,213.302,,,200.56,,,180.023,
,,,,209.252,,,202.02,,,181.812,
,,,,,,,203.171,,,183.42,
,,,,,,,203.887,,,184.265,
,,,,,,,203.537,,,184.211,
,,,,,,,202.436,,,183.177,
,,,,,,,199.941,,,180.377,
,,,,,,,196.421,,,175.523,
